sport,dsport,Label
56222,80,3
56162,80,3
56102,80,3
56058,80,3
56052,80,3
56050,80,3
56020,80,3
56014,80,3
56008,80,3
56244,80,3
56880,80,3
57564,80,3
57722,80,3
57648,80,3
57640,80,3
57632,80,3
57626,80,3
56256,80,3
57584,80,3
57578,80,3
57188,80,3
57556,80,3
57560,80,3
57672,80,3
56222,80,3
57522,80,3
57544,80,3
57496,80,3
57476,80,3
57500,80,3
57486,80,3
57474,80,3
57426,80,3
57472,80,3
80,32892,2
57542,80,3
56428,80,3
57690,80,3
57708,80,3
57642,80,3
57580,80,3
57570,80,3
57478,80,3
57850,80,3
57856,80,3
57482,80,3
57840,80,3
57834,80,3
57824,80,3
57702,80,3
57826,80,3
57804,80,3
57796,80,3
57786,80,3
56412,80,3
56340,80,3
56338,80,3
57760,80,3
57730,80,3
56326,80,3
57716,80,3
57414,80,3
56926,80,3
56938,80,3
56950,80,3
57896,80,3
57878,80,3
56432,80,3
57876,80,3
56438,80,3
57890,80,3
57480,80,3
57848,80,3
57842,80,3
57804,80,3
56438,80,3
57796,80,3
57674,80,3
57660,80,3
57638,80,3
55912,80,3
57354,80,3
57292,80,3
57288,80,3
51018,80,3
57030,80,3
57032,80,3
57754,80,3
57024,80,3
57924,80,3
57934,80,3
58152,80,3
58150,80,3
58138,80,3
58118,80,3
58124,80,3
58108,80,3
58072,80,3
58048,80,3
58064,80,3
58040,80,3
57942,80,3
58050,80,3
58046,80,3
58036,80,3
58012,80,3
58014,80,3
58006,80,3
58002,80,3
56264,80,3
57992,80,3
57964,80,3
57982,80,3
58052,80,3
57160,80,3
56876,80,3
56882,80,3
57264,80,3
56858,80,3
57230,80,3
57220,80,3
57206,80,3
57204,80,3
57196,80,3
57186,80,3
57172,80,3
56770,80,3
57296,80,3
57134,80,3
57094,80,3
57078,80,3
57080,80,3
57074,80,3
57052,80,3
57050,80,3
57048,80,3
57002,80,3
57004,80,3
56984,80,3
57112,80,3
57300,80,3
57310,80,3
57312,80,3
57098,80,3
57096,80,3
56302,80,3
56236,80,3
56088,80,3
56032,80,3
56034,80,3
57470,80,3
57344,80,3
55810,80,3
55782,80,3
57552,80,3
57548,80,3
57510,80,3
57488,80,3
57472,80,3
57394,80,3
57376,80,3
57364,80,3
57358,80,3
57342,80,3
56930,80,3
57316,80,3
58174,80,3
56676,80,3
57040,80,3
56644,80,3
59730,80,3
59728,80,3
59716,80,3
59718,80,3
59692,80,3
59694,80,3
59672,80,3
59674,80,3
59666,80,3
59664,80,3
59732,80,3
59658,80,3
59606,80,3
59604,80,3
59578,80,3
59574,80,3
59560,80,3
59546,80,3
59544,80,3
59534,80,3
59526,80,3
59530,80,3
59650,80,3
59518,80,3
59754,80,3
59774,80,3
60136,80,3
60130,80,3
60122,80,3
60094,80,3
60086,80,3
60080,80,3
60076,80,3
60052,80,3
60050,80,3
60042,80,3
59756,80,3
60038,80,3
59972,80,3
59964,80,3
59944,80,3
59918,80,3
59874,80,3
59868,80,3
59870,80,3
59856,80,3
59826,80,3
59816,80,3
59978,80,3
60146,80,3
59512,80,3
59490,80,3
56606,80,3
56598,80,3
56578,80,3
60694,80,3
60506,80,3
60384,80,3
60354,80,3
60274,80,3
60196,80,3
60152,80,3
56260,80,3
59996,80,3
59764,80,3
59668,80,3
33100,80,3
59846,80,3
33076,80,3
33068,80,3
33046,80,3
33044,80,3
60670,80,3
60646,80,3
59892,80,3
59508,80,3
56654,80,3
56736,80,3
59500,80,3
59496,80,3
59472,80,3
59454,80,3
59424,80,3
59378,80,3
59334,80,3
59284,80,3
59180,80,3
59146,80,3
56722,80,3
59112,80,3
58894,80,3
58782,80,3
58780,80,3
58766,80,3
57498,80,3
56720,80,3
56576,80,3
57758,80,3
57628,80,3
56754,80,3
58940,80,3
60188,80,3
60200,80,3
60210,80,3
58430,80,3
58832,80,3
58030,80,3
58476,80,3
58582,80,3
60676,80,3
60668,80,3
60626,80,3
60488,80,3
60382,80,3
33436,80,3
60178,80,3
60126,80,3
60004,80,3
59974,80,3
59890,80,3
59892,80,3
59794,80,3
57440,80,3
57784,80,3
57540,80,3
57504,80,3
60160,80,3
57350,80,3
56200,80,3
56214,80,3
33610,80,3
33612,80,3
33606,80,3
33602,80,3
33574,80,3
33594,80,3
33564,80,3
33544,80,3
33558,80,3
33522,80,3
56204,80,3
33536,80,3
33532,80,3
33522,80,3
33492,80,3
33488,80,3
33478,80,3
33486,80,3
33476,80,3
33458,80,3
33454,80,3
33446,80,3
33530,80,3
56084,80,3
57618,80,3
57538,80,3
60540,80,3
60520,80,3
60518,80,3
60498,80,3
60494,80,3
60482,80,3
60436,80,3
60434,80,3
60430,80,3
60416,80,3
60548,80,3
60414,80,3
60390,80,3
60370,80,3
60366,80,3
60322,80,3
60318,80,3
60278,80,3
60250,80,3
60246,80,3
60244,80,3
60238,80,3
60394,80,3
60580,80,3
60578,80,3
60600,80,3
57242,80,3
60574,80,3
60536,80,3
60384,80,3
56602,80,3
60162,80,3
60178,80,3
60162,80,3
58744,80,3
33068,80,3
58588,80,3
33076,80,3
33052,80,3
57988,80,3
57990,80,3
60748,80,3
60738,80,3
60734,80,3
60706,80,3
60662,80,3
60650,80,3
60646,80,3
60622,80,3
60250,80,3
59148,80,3
60640,80,3
60636,80,3
58160,80,3
58108,80,3
58084,80,3
58076,80,3
58066,80,3
58078,80,3
58050,80,3
58044,80,3
58006,80,3
57992,80,3
58174,80,3
57978,80,3
59414,80,3
59408,80,3
59406,80,3
59370,80,3
59362,80,3
59348,80,3
59324,80,3
59298,80,3
59286,80,3
59288,80,3
59442,80,3
59268,80,3
58298,80,3
58200,80,3
58712,80,3
58670,80,3
58464,80,3
58406,80,3
58376,80,3
58312,80,3
58664,80,3
58574,80,3
58542,80,3
58334,80,3
58140,80,3
58250,80,3
58162,80,3
58612,80,3
58586,80,3
58594,80,3
58576,80,3
58534,80,3
58528,80,3
58366,80,3
58238,80,3
58486,80,3
58192,80,3
59222,80,3
59216,80,3
59198,80,3
58760,80,3
58756,80,3
57608,80,3
57612,80,3
56450,80,3
57806,80,3
56336,80,3
57740,80,3
57956,80,3
57880,80,3
58784,80,3
57406,80,3
57760,80,3
57728,80,3
57724,80,3
57716,80,3
57720,80,3
57690,80,3
57672,80,3
57668,80,3
57662,80,3
57632,80,3
57766,80,3
58790,80,3
58800,80,3
58808,80,3
59174,80,3
59172,80,3
59154,80,3
59156,80,3
59140,80,3
59100,80,3
59090,80,3
59040,80,3
59038,80,3
59056,80,3
59036,80,3
59032,80,3
59034,80,3
59010,80,3
58998,80,3
58990,80,3
58954,80,3
58938,80,3
58936,80,3
58916,80,3
58838,80,3
58816,80,3
58818,80,3
59460,80,3
57442,80,3
59526,80,3
59608,80,3
60452,80,3
60448,80,3
60432,80,3
60408,80,3
60424,80,3
60428,80,3
60392,80,3
59976,80,3
60396,80,3
60380,80,3
60482,80,3
60352,80,3
60318,80,3
60312,80,3
60308,80,3
60272,80,3
60264,80,3
60284,80,3
58380,80,3
59854,80,3
60252,80,3
60248,80,3
56272,80,3
60234,80,3
58940,80,3
60554,80,3
60548,80,3
60484,80,3
60438,80,3
60756,80,3
60738,80,3
60756,80,3
58094,80,3
60734,80,3
60720,80,3
60716,80,3
60528,80,3
80,37560,2
60630,80,3
60628,80,3
60630,80,3
57430,80,3
60576,80,3
60596,80,3
60588,80,3
60590,80,3
60560,80,3
60578,80,3
60660,80,3
60206,80,3
60222,80,3
60158,80,3
59884,80,3
59904,80,3
59896,80,3
59860,80,3
59866,80,3
59874,80,3
59868,80,3
59862,80,3
59858,80,3
59850,80,3
59912,80,3
59844,80,3
59822,80,3
56734,80,3
59780,80,3
59368,80,3
56748,80,3
59768,80,3
59758,80,3
57838,80,3
59672,80,3
57410,80,3
59810,80,3
59492,80,3
59902,80,3
59930,80,3
60150,80,3
58272,80,3
80,49976,2
59714,80,3
60136,80,3
60130,80,3
60122,80,3
60114,80,3
60106,80,3
60082,80,3
60056,80,3
59260,80,3
60050,80,3
60072,80,3
60058,80,3
60046,80,3
60008,80,3
60026,80,3
59982,80,3
59962,80,3
59934,80,3
59938,80,3
59922,80,3
59594,80,3
50984,80,3
53840,80,3
50988,80,3
50737,139,2
443,50872,2
80,52712,2
80,51888,2
80,52052,2
16510,443,2
443,16509,2
51564,443,2
50737,139,2
40036,443,2
443,35946,2
37946,443,2
80,37408,2
61911,53,2
0,0,2
50986,80,3
62376,53,2
61895,53,2
443,50722,2
50875,80,2
443,50730,2
50854,80,3
50902,80,3
50878,80,3
50856,80,3
50900,80,3
50870,80,3
50860,80,3
50910,80,3
50962,80,3
50846,80,3
50838,80,3
50786,80,3
50812,80,3
50808,80,3
50774,80,3
50930,80,3
50846,80,3
38400,80,3
40358,80,3
40354,80,3
38498,80,3
49010,80,3
40336,80,3
49022,80,3
40308,80,3
40032,80,3
39664,80,3
40308,80,3
40038,80,3
40364,80,3
40474,80,3
38444,80,3
40580,80,3
38424,80,3
40312,80,3
38508,80,3
40520,80,3
38488,80,3
40512,80,3
40372,80,3
40504,80,3
49012,80,3
40482,80,3
40568,80,3
40142,80,3
40432,80,3
38462,80,3
40410,80,3
40498,80,3
40306,80,3
40200,80,3
38386,80,3
40116,80,3
40118,80,3
40110,80,3
38406,80,3
40094,80,3
40096,80,3
40082,80,3
40068,80,3
40080,80,3
40078,80,3
40068,80,3
40064,80,3
38394,80,3
49096,80,3
38052,80,3
39788,80,3
40098,80,3
40118,80,3
40140,80,3
40292,80,3
40302,80,3
39942,80,3
40240,80,3
40248,80,3
40222,80,3
39898,80,3
39630,80,3
49042,80,3
39898,80,3
39892,80,3
40214,80,3
39814,80,3
40168,80,3
38234,80,3
33196,80,3
40226,80,3
40596,80,3
39680,80,3
49002,80,3
37834,80,3
37826,80,3
33202,80,3
33200,80,3
33132,80,3
33108,80,3
38496,80,3
38484,80,3
38476,80,3
38352,80,3
38336,80,3
38354,80,3
38344,80,3
38348,80,3
38322,80,3
37856,80,3
48894,80,3
48886,80,3
37870,80,3
38290,80,3
37812,80,3
28824,53,2
37814,80,3
38160,80,3
38144,80,3
38088,80,3
38300,80,3
38078,80,3
38026,80,3
37970,80,3
37956,80,3
37948,80,3
37940,80,3
80,48626,2
37902,80,3
48880,80,3
40608,80,3
38294,80,3
38238,80,3
38054,80,3
39650,80,3
48896,80,3
39322,80,3
40374,80,3
39472,80,3
38436,80,3
40582,80,3
48946,80,3
38218,80,3
40426,80,3
40034,80,3
38068,80,3
40326,80,3
40328,80,3
39912,80,3
40088,80,3
39974,80,3
38438,80,3
38258,80,3
38182,80,3
38176,80,3
37992,80,3
37986,80,3
40450,80,3
40452,80,3
38256,80,3
39740,80,3
40594,80,3
40584,80,3
39634,80,3
40060,80,3
40436,80,3
40126,80,3
39732,80,3
39512,80,3
40024,80,3
39860,80,3
40008,80,3
39232,80,3
39228,80,3
37866,80,3
49186,80,3
37882,80,3
37882,80,3
37846,80,3
37830,80,3
33126,80,3
37838,80,3
37856,80,3
37844,80,3
37848,80,3
37836,80,3
49194,80,3
39236,80,3
39194,80,3
37866,80,3
37886,80,3
38032,80,3
39340,80,3
39316,80,3
37966,80,3
37958,80,3
37956,80,3
37934,80,3
39272,80,3
37946,80,3
37944,80,3
37922,80,3
39260,80,3
39252,80,3
37916,80,3
37920,80,3
37890,80,3
39188,80,3
39180,80,3
39184,80,3
38752,80,3
38978,80,3
38962,80,3
38954,80,3
38948,80,3
38924,80,3
38916,80,3
38910,80,3
38912,80,3
38896,80,3
38888,80,3
49210,80,3
38866,80,3
38860,80,3
38832,80,3
38894,80,3
46474,80,3
38930,80,3
38580,80,3
39176,80,3
39156,80,3
39154,80,3
39128,80,3
39140,80,3
39138,80,3
39136,80,3
38014,80,3
49196,80,3
39086,80,3
49208,80,3
39092,80,3
39050,80,3
38938,80,3
38946,80,3
38684,80,3
39098,80,3
39354,80,3
39356,80,3
39376,80,3
39846,80,3
39840,80,3
38206,80,3
38232,80,3
39800,80,3
39450,80,3
39786,80,3
38214,80,3
39802,80,3
39448,80,3
39450,80,3
39746,80,3
39738,80,3
38078,80,3
39688,80,3
48734,80,3
39858,80,3
39870,80,3
37920,80,3
39996,80,3
39986,80,3
39980,80,3
39962,80,3
33308,80,3
39954,80,3
39950,80,3
39660,80,3
39928,80,3
49098,80,3
39910,80,3
39916,80,3
33300,80,3
80,48332,2
39886,80,3
39864,80,3
39904,80,3
38058,80,3
39676,80,3
38048,80,3
39484,80,3
38170,80,3
38162,80,3
38156,80,3
38138,80,3
39424,80,3
39440,80,3
38080,80,3
39412,80,3
39406,80,3
49144,80,3
39400,80,3
38080,80,3
38094,80,3
80,50544,2
39482,80,3
39488,80,3
39488,80,3
39506,80,3
39648,80,3
38286,80,3
38288,80,3
39596,80,3
39570,80,3
39592,80,3
39572,80,3
39648,80,3
39570,80,3
39558,80,3
80,48118,2
39548,80,3
49136,80,3
39534,80,3
38262,80,3
39530,80,3
39556,80,3
38326,80,3
39246,80,3
38392,80,3
41248,80,3
41606,80,3
41568,80,3
38438,80,3
41556,80,3
41238,80,3
40020,80,3
33430,80,3
41526,80,3
41502,80,3
41490,80,3
41484,80,3
41480,80,3
41154,80,3
41438,80,3
41582,80,3
49494,80,3
41592,80,3
41614,80,3
49488,80,3
41832,80,3
41796,80,3
41780,80,3
41494,80,3
41764,80,3
33424,80,3
41716,80,3
41380,80,3
41694,80,3
41676,80,3
41668,80,3
33396,80,3
41652,80,3
41620,80,3
41630,80,3
41408,80,3
41426,80,3
41420,80,3
33390,80,3
40916,80,3
41230,80,3
41224,80,3
41196,80,3
45906,443,2
33270,80,3
50918,443,2
50920,443,2
41202,80,3
41178,80,3
33404,80,3
443,50930,2
41152,80,3
50930,443,2
41266,80,3
41288,80,3
40962,80,3
41296,80,3
41392,80,3
41116,80,3
41402,80,3
41398,80,3
41396,80,3
41384,80,3
41348,80,3
38524,80,3
41374,80,3
49490,80,3
41014,80,3
39804,80,3
49498,80,3
41288,80,3
41326,80,3
41282,80,3
40704,80,3
41164,80,3
41276,80,3
41876,80,3
33336,80,3
33424,80,3
33398,80,3
33388,80,3
33318,80,3
38562,80,3
38550,80,3
33420,80,3
38516,80,3
40994,80,3
40796,80,3
41096,80,3
42042,80,3
40906,80,3
40904,80,3
33390,80,3
41994,80,3
38228,80,3
38494,80,3
49440,80,3
39664,80,3
39732,80,3
39652,80,3
39628,80,3
39470,80,3
39446,80,3
49442,80,3
39432,80,3
39346,80,3
38508,80,3
38520,80,3
38504,80,3
49456,80,3
49470,80,3
38460,80,3
41912,80,3
42018,80,3
41902,80,3
40616,80,3
41986,80,3
41962,80,3
41474,80,3
40614,80,3
42016,80,3
42000,80,3
41992,80,3
41976,80,3
41680,80,3
41684,80,3
41940,80,3
41916,80,3
41900,80,3
41280,80,3
40610,80,3
41848,80,3
41882,80,3
41122,80,3
41864,80,3
49480,80,3
41812,80,3
41446,80,3
41452,80,3
41742,80,3
41696,80,3
41874,80,3
41854,80,3
41306,80,3
41182,80,3
41112,80,3
41042,80,3
41470,80,3
41344,80,3
49478,80,3
41304,80,3
38358,80,3
50933,443,2
33410,80,3
38104,80,3
39860,80,3
39800,80,3
38098,80,3
39298,80,3
39694,80,3
39286,80,3
39662,80,3
39234,80,3
39622,80,3
39560,80,3
39162,80,3
39540,80,3
39506,80,3
80,48634,2
38124,80,3
39492,80,3
39250,80,3
39712,80,3
39890,80,3
39906,80,3
39904,80,3
39886,80,3
39872,80,3
39884,80,3
39764,80,3
39466,80,3
39202,80,3
39198,80,3
39106,80,3
39024,80,3
39022,80,3
80,38652,2
38394,80,3
39256,80,3
39460,80,3
48728,80,3
39452,80,3
39238,80,3
39216,80,3
39176,80,3
39174,80,3
48834,80,3
39148,80,3
39096,80,3
39094,80,3
38268,80,3
48842,80,3
39060,80,3
39040,80,3
39026,80,3
38986,80,3
38270,80,3
39242,80,3
38822,80,3
39248,80,3
39254,80,3
39440,80,3
48794,80,3
39406,80,3
39390,80,3
48806,80,3
39386,80,3
39382,80,3
39928,80,3
48814,80,3
48826,80,3
39328,80,3
39308,80,3
39304,80,3
39290,80,3
48822,80,3
39272,80,3
39360,80,3
40836,80,3
39938,80,3
39954,80,3
40948,80,3
40908,80,3
40560,80,3
48682,80,3
40550,80,3
40902,80,3
40894,80,3
40870,80,3
40886,80,3
40888,80,3
40846,80,3
40830,80,3
40822,80,3
40808,80,3
40812,80,3
40946,80,3
40794,80,3
40644,80,3
40980,80,3
39778,80,3
40772,80,3
41084,80,3
41062,80,3
40770,80,3
40766,80,3
33392,80,3
443,51549,2
41058,80,3
39710,80,3
41020,80,3
48684,80,3
40978,80,3
40642,80,3
40998,80,3
40974,80,3
40774,80,3
40738,80,3
40736,80,3
40302,80,3
48690,80,3
40290,80,3
40208,80,3
40134,80,3
40084,80,3
40094,80,3
40096,80,3
40024,80,3
40068,80,3
40074,80,3
40008,80,3
39958,80,3
48718,80,3
39968,80,3
40306,80,3
40106,80,3
40190,80,3
40226,80,3
40730,80,3
40692,80,3
40696,80,3
40670,80,3
40688,80,3
40680,80,3
40664,80,3
39916,80,3
40630,80,3
40408,80,3
38396,80,3
38440,80,3
40272,80,3
40170,80,3
40194,80,3
40236,80,3
40498,80,3
38780,80,3
32784,80,3
38762,80,3
50712,80,3
50786,80,3
50816,80,3
50432,80,3
50822,80,3
50468,80,3
50366,80,3
80,47070,2
50352,80,3
50374,80,3
50558,80,3
50504,80,3
50592,80,3
50630,80,3
50652,80,3
50620,80,3
50664,80,3
50596,80,3
50394,80,3
50252,80,3
50272,80,3
50278,80,3
50998,80,3
50292,80,3
50288,80,3
50328,80,3
80,47312,2
50390,80,3
50424,80,3
50510,80,3
50526,80,3
80,42560,2
50318,80,3
50406,80,3
50386,80,3
50676,80,3
51062,80,3
51058,80,3
51648,80,3
51664,80,3
51310,80,3
51760,80,3
48558,80,3
48602,80,3
51814,80,3
48614,80,3
51078,80,3
51878,80,3
51886,80,3
80,46522,2
48574,80,3
80,46482,2
80,46512,2
51620,80,3
43076,80,3
48494,80,3
51524,80,3
48244,80,3
48270,80,3
51112,80,3
51138,80,3
51150,80,3
51192,80,3
51210,80,3
50250,80,3
50864,80,3
51300,80,3
51306,80,3
51374,80,3
48552,80,3
51444,80,3
48562,80,3
51504,80,3
48430,80,3
51548,80,3
50268,80,3
50964,80,3
49806,80,3
49812,80,3
49894,80,3
49898,80,3
49912,80,3
49960,80,3
49564,80,3
49978,80,3
49982,80,3
49990,80,3
80,47712,2
49996,80,3
50032,80,3
50034,80,3
50064,80,3
49722,80,3
50066,80,3
49698,80,3
49678,80,3
48412,80,3
48484,80,3
48174,80,3
48190,80,3
49516,80,3
49546,80,3
49562,80,3
49558,80,3
49574,80,3
49604,80,3
49614,80,3
49636,80,3
49634,80,3
49656,80,3
49654,80,3
49684,80,3
80,42082,2
50076,80,3
50086,80,3
50126,80,3
50148,80,3
50142,80,3
50882,80,3
50174,80,3
50164,80,3
50176,80,3
50930,80,3
50190,80,3
50198,80,3
50196,80,3
50192,80,3
50958,80,3
50234,80,3
50222,80,3
50866,80,3
50854,80,3
50852,80,3
50122,80,3
48240,80,3
49728,80,3
49790,80,3
49844,80,3
49514,80,3
49622,80,3
50080,80,3
50972,80,3
49770,80,3
49932,80,3
49936,80,3
80,47556,2
49950,80,3
49956,80,3
50050,80,3
50824,80,3
49864,80,3
48410,80,3
52002,80,3
52088,80,3
51800,80,3
51844,80,3
80,45724,2
51848,80,3
51858,80,3
51870,80,3
51906,80,3
51918,80,3
51920,80,3
51964,80,3
51962,80,3
51216,80,3
52086,80,3
52136,80,3
52152,80,3
51768,80,3
52172,80,3
51766,80,3
51348,80,3
51380,80,3
51394,80,3
51412,80,3
51432,80,3
51434,80,3
51496,80,3
51512,80,3
51582,80,3
51196,80,3
51610,80,3
51612,80,3
51648,80,3
51676,80,3
51690,80,3
51718,80,3
80,45740,2
52176,80,3
52192,80,3
52208,80,3
52528,80,3
52534,80,3
52542,80,3
80,45312,2
52576,80,3
52598,80,3
52624,80,3
52668,80,3
52694,80,3
52688,80,3
52696,80,3
52722,80,3
52730,80,3
52732,80,3
52752,80,3
52520,80,3
52510,80,3
52508,80,3
52494,80,3
80,44308,2
51970,80,3
52326,80,3
80,45560,2
51966,80,3
52358,80,3
52376,80,3
51342,80,3
52042,80,3
52434,80,3
52440,80,3
52436,80,3
52438,80,3
52454,80,3
52462,80,3
51740,80,3
52416,80,3
48652,80,3
51322,80,3
51288,80,3
52602,80,3
51844,80,3
52216,80,3
52652,80,3
43594,80,3
52658,80,3
52666,80,3
52676,80,3
52678,80,3
43338,80,3
52740,80,3
43558,80,3
43556,80,3
43560,80,3
52832,80,3
52576,80,3
52888,80,3
52568,80,3
52524,80,3
48658,80,3
48656,80,3
48658,80,3
52144,80,3
52156,80,3
80,43154,2
48662,80,3
52176,80,3
48604,80,3
52250,80,3
52282,80,3
52284,80,3
52352,80,3
52040,80,3
43576,80,3
43586,80,3
48548,80,3
48594,80,3
48584,80,3
48244,80,3
50988,80,3
80,41852,2
51050,80,3
51076,80,3
51086,80,3
51166,80,3
51172,80,3
51202,80,3
51254,80,3
51260,80,3
51270,80,3
51276,80,3
80,42248,2
51286,80,3
48652,80,3
48650,80,3
48626,80,3
80,46102,2
43384,80,3
43524,80,3
43556,80,3
43594,80,3
43584,80,3
43320,80,3
43442,80,3
51318,80,3
43560,80,3
48314,80,3
48326,80,3
48352,80,3
48430,80,3
48552,80,3
48574,80,3
48606,80,3
43562,80,3
48392,80,3
48258,80,3
48214,80,3
49056,80,3
49128,80,3
49386,80,3
49528,80,3
49542,80,3
49542,80,3
49550,80,3
49558,80,3
49554,80,3
49514,80,3
49564,80,3
49528,80,3
49548,80,3
49536,80,3
49576,80,3
49114,80,3
49588,80,3
48844,80,3
49500,80,3
80,49684,2
49418,80,3
49426,80,3
80,49668,2
49030,80,3
49432,80,3
49438,80,3
49050,80,3
49462,80,3
49458,80,3
49480,80,3
49512,80,3
49122,80,3
49434,80,3
49504,80,3
443,16383,2
49586,80,3
49596,80,3
49590,80,3
49820,80,3
49824,80,3
49846,80,3
49842,80,3
49858,80,3
49864,80,3
49870,80,3
49878,80,3
49882,80,3
49880,80,3
49896,80,3
49896,80,3
49908,80,3
49918,80,3
80,38756,2
49790,80,3
49806,80,3
80,38214,2
49764,80,3
49636,80,3
49646,80,3
49656,80,3
49658,80,3
49664,80,3
49668,80,3
49668,80,3
49392,80,3
80,39816,2
49676,80,3
49676,80,3
80,39824,2
49722,80,3
49742,80,3
49754,80,3
49766,80,3
49674,80,3
80,49352,2
49384,80,3
80,49724,2
60966,80,3
39052,80,3
39038,80,3
39032,80,3
39024,80,3
38994,80,3
38964,80,3
38970,80,3
38934,80,3
49244,80,3
38948,80,3
38898,80,3
38882,80,3
38890,80,3
38880,80,3
60970,80,3
38872,80,3
60972,80,3
40658,80,3
38758,80,3
38730,80,3
80,50172,2
38716,80,3
38674,80,3
49212,80,3
38648,80,3
38616,80,3
80,50134,2
38604,80,3
80,50122,2
38602,80,3
80,50108,2
38594,80,3
32936,80,3
32770,80,3
49250,80,3
38868,80,3
38848,80,3
49308,80,3
38612,80,3
38618,80,3
38608,80,3
38598,80,3
38578,80,3
60964,80,3
35462,80,3
49306,80,3
35638,80,3
32872,80,3
37794,80,3
37754,80,3
49322,80,3
49356,80,3
38626,80,3
38650,80,3
38682,80,3
38674,80,3
38860,80,3
38826,80,3
38792,80,3
32940,80,3
38792,80,3
38778,80,3
38784,80,3
80,49726,2
38770,80,3
38754,80,3
38738,80,3
38750,80,3
38740,80,3
38742,80,3
38738,80,3
38718,80,3
38760,80,3
49926,80,3
49936,80,3
49938,80,3
48150,80,3
48160,80,3
48184,80,3
80,48742,2
50688,80,3
48210,80,3
50698,80,3
50716,80,3
48220,80,3
48222,80,3
48246,80,3
48268,80,3
48276,80,3
48268,80,3
48264,80,3
50652,80,3
48318,80,3
80,48802,2
50616,80,3
50566,80,3
48066,80,3
48068,80,3
80,48906,2
80,40086,2
48082,80,3
50590,80,3
50586,80,3
48100,80,3
48090,80,3
80,40916,2
48126,80,3
48112,80,3
48116,80,3
48120,80,3
50618,80,3
43056,80,3
50842,80,3
48386,80,3
48526,80,3
48510,80,3
47984,80,3
48004,80,3
48018,80,3
48026,80,3
48032,80,3
48060,80,3
48058,80,3
48090,80,3
48096,80,3
48102,80,3
48120,80,3
48118,80,3
48184,80,3
48502,80,3
48456,80,3
48358,80,3
50742,80,3
48418,80,3
48450,80,3
57010,443,2
48472,80,3
48900,443,2
51000,80,3
48286,80,3
50574,80,3
48314,80,3
48478,80,3
48494,80,3
48326,80,3
443,50897,2
48336,80,3
48406,80,3
50734,80,3
48352,80,3
50558,80,3
48026,80,3
80,48910,2
50102,80,3
50098,80,3
50108,80,3
80,39554,2
50126,80,3
50142,80,3
50150,80,3
50162,80,3
50178,80,3
50190,80,3
50208,80,3
50214,80,3
50220,80,3
50194,80,3
80,40642,2
50046,80,3
50074,80,3
50088,80,3
50066,80,3
49928,80,3
49948,80,3
49952,80,3
49956,80,3
49970,80,3
49974,80,3
80,49300,2
50230,80,3
80,49270,2
49982,80,3
50004,80,3
50020,80,3
50024,80,3
50054,80,3
50048,80,3
50044,80,3
49966,80,3
38768,80,3
50244,80,3
50284,80,3
50480,80,3
50484,80,3
47982,80,3
47990,80,3
50498,80,3
47986,80,3
50502,80,3
47984,80,3
50496,80,3
50518,80,3
50512,80,3
50528,80,3
50540,80,3
48038,80,3
48036,80,3
50466,80,3
50452,80,3
50454,80,3
50456,80,3
50294,80,3
50296,80,3
50302,80,3
50308,80,3
50314,80,3
50314,80,3
50330,80,3
50282,80,3
50328,80,3
50360,80,3
50382,80,3
50392,80,3
50412,80,3
50426,80,3
80,49000,2
50430,80,3
50324,80,3
40664,80,3
40016,80,3
40684,80,3
42942,80,3
46320,80,3
46322,80,3
42920,80,3
47386,80,3
46312,80,3
42924,80,3
47480,80,3
42904,80,3
42910,80,3
42924,80,3
42926,80,3
42906,80,3
46284,80,3
47564,80,3
42944,80,3
47568,80,3
42948,80,3
46346,80,3
46464,80,3
43298,80,3
46430,80,3
46406,80,3
43022,80,3
46400,80,3
46388,80,3
46366,80,3
46362,80,3
42970,80,3
42960,80,3
42986,80,3
42966,80,3
42962,80,3
42954,80,3
46344,80,3
42918,80,3
47800,80,3
46276,80,3
46136,80,3
48690,80,3
46104,80,3
46112,80,3
46084,80,3
46098,80,3
46092,80,3
46056,80,3
46070,80,3
46048,80,3
46080,80,3
46062,80,3
46070,80,3
46044,80,3
45994,80,3
46116,80,3
46124,80,3
46126,80,3
46152,80,3
46282,80,3
46278,80,3
42882,80,3
46268,80,3
46252,80,3
46234,80,3
46856,80,3
46444,80,3
46208,80,3
46214,80,3
33270,80,3
46216,80,3
46208,80,3
46158,80,3
46166,80,3
46156,80,3
46852,80,3
45984,80,3
46468,80,3
46482,80,3
46534,80,3
46926,80,3
43098,80,3
43052,80,3
46802,80,3
43276,80,3
47008,80,3
47004,80,3
47000,80,3
43234,80,3
43224,80,3
47846,80,3
46562,80,3
47012,80,3
43172,80,3
43226,80,3
43160,80,3
46950,80,3
43546,80,3
46994,80,3
46942,80,3
43496,80,3
43500,80,3
43032,80,3
46890,80,3
46878,80,3
46872,80,3
46874,80,3
46794,80,3
43512,80,3
46856,80,3
43530,80,3
46408,80,3
43294,80,3
46992,80,3
43154,80,3
43366,80,3
46912,80,3
46602,80,3
46600,80,3
46598,80,3
46594,80,3
46568,80,3
46556,80,3
46558,80,3
46550,80,3
46544,80,3
46546,80,3
46542,80,3
47346,80,3
46538,80,3
46526,80,3
46486,80,3
46598,80,3
46642,80,3
43300,80,3
47196,80,3
43078,80,3
46820,80,3
46806,80,3
46808,80,3
43044,80,3
